

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 29 16:05:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1825
  1114  020C                     	;# 
  1115  020E                     	;# 
  1116  0211                     	;# 
  1117  0211                     	;# 
  1118  0212                     	;# 
  1119  0212                     	;# 
  1120  0213                     	;# 
  1121  0213                     	;# 
  1122  0214                     	;# 
  1123  0214                     	;# 
  1124  0215                     	;# 
  1125  0215                     	;# 
  1126  0215                     	;# 
  1127  0216                     	;# 
  1128  0216                     	;# 
  1129  0217                     	;# 
  1130  0217                     	;# 
  1131  0291                     	;# 
  1132  0291                     	;# 
  1133  0292                     	;# 
  1134  0293                     	;# 
  1135  0294                     	;# 
  1136  0295                     	;# 
  1137  0295                     	;# 
  1138  0296                     	;# 
  1139  0298                     	;# 
  1140  0298                     	;# 
  1141  0299                     	;# 
  1142  029A                     	;# 
  1143  029B                     	;# 
  1144  029C                     	;# 
  1145  029D                     	;# 
  1146  029E                     	;# 
  1147  0311                     	;# 
  1148  0311                     	;# 
  1149  0312                     	;# 
  1150  0313                     	;# 
  1151  0318                     	;# 
  1152  0318                     	;# 
  1153  0319                     	;# 
  1154  031A                     	;# 
  1155  038C                     	;# 
  1156  038E                     	;# 
  1157  0391                     	;# 
  1158  0392                     	;# 
  1159  0393                     	;# 
  1160  039A                     	;# 
  1161  039C                     	;# 
  1162  039D                     	;# 
  1163  039E                     	;# 
  1164  039F                     	;# 
  1165  0415                     	;# 
  1166  0416                     	;# 
  1167  0417                     	;# 
  1168  041C                     	;# 
  1169  041D                     	;# 
  1170  041E                     	;# 
  1171  0FE4                     	;# 
  1172  0FE5                     	;# 
  1173  0FE6                     	;# 
  1174  0FE7                     	;# 
  1175  0FE8                     	;# 
  1176  0FE9                     	;# 
  1177  0FEA                     	;# 
  1178  0FEB                     	;# 
  1179  0FED                     	;# 
  1180  0FEE                     	;# 
  1181  0FEF                     	;# 
  1182                           
  1183                           	psect	idataCOMMON
  1184  001F                     __pidataCOMMON:	
  1185                           
  1186                           ;initializer for _LED_Active_Blink
  1187  001F  34FF               	retlw	255
  1188  001B                     _PR2	set	27
  1189  001C                     _T2CONbits	set	28
  1190  005F                     _GIE	set	95
  1191  005C                     _INTE	set	92
  1192  0059                     _INTF	set	89
  1193  0062                     _RA2	set	98
  1194  008C                     _TRISAbits	set	140
  1195  008E                     _TRISCbits	set	142
  1196  04AE                     _INTEDG	set	1198
  1197  0462                     _TRISA2	set	1122
  1198  010E                     _LATC	set	270
  1199  0865                     _LATA5	set	2149
  1200  018C                     _ANSELA	set	396
  1201  029A                     _CCP2CON	set	666
  1202  029A                     _CCP2CONbits	set	666
  1203  0298                     _CCPR2L	set	664
  1204  029E                     _CCPTMRSbits	set	670
  1205                           
  1206                           	psect	cinit
  1207  000F                     start_initialization:	
  1208                           ; #config settings
  1209                           
  1210  000F                     __initialization:	
  1211                           
  1212                           ; Clear objects allocated to COMMON
  1213  000F  01F0               	clrf	__pbssCOMMON& (0+127)
  1214  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1215                           
  1216                           ; Initialize objects allocated to COMMON
  1217  0011  3180  201F         	fcall	__pidataCOMMON	;fetch initializer
  1218  0013  00F2               	movwf	__pdataCOMMON& (0+127)
  1219  0014                     end_of_initialization:	
  1220                           ;End of C runtime variable initialization code
  1221                           
  1222  0014                     __end_of__initialization:	
  1223  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1224  0015  0020               	movlb	0
  1225  0016  3180  2818         	ljmp	_main	;jump to C main() function
  1226                           
  1227                           	psect	bssCOMMON
  1228  0070                     __pbssCOMMON:	
  1229  0070                     LEDs_Blink_Handler@e_State:	
  1230  0070                     	ds	1
  1231  0071                     _f_IR_Interrupt_Handler:	
  1232  0071                     	ds	1
  1233                           
  1234                           	psect	dataCOMMON
  1235  0072                     __pdataCOMMON:	
  1236  0072                     _LED_Active_Blink:	
  1237  0072                     	ds	1
  1238                           
  1239                           	psect	cstackCOMMON
  1240  0073                     __pcstackCOMMON:	
  1241  0073                     ?_isr:	
  1242  0073                     ??_isr:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0073                     ?_ConfigureOscillator:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0073                     ?_InitApp:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0073                     ?_main:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254                           
  1255                           ; 1 bytes @ 0x0
  1256  0073                     	ds	1
  1257  0074                     ??_ConfigureOscillator:	
  1258  0074                     ??_InitApp:	
  1259                           ; 1 bytes @ 0x1
  1260                           
  1261  0074                     ??_main:	
  1262                           ; 1 bytes @ 0x1
  1263                           
  1264                           
  1265                           	psect	maintext
  1266  0018                     __pmaintext:	
  1267                           ; 1 bytes @ 0x1
  1268 ;;
  1269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1270 ;;
  1271 ;; *************** function _main *****************
  1272 ;; Defined at:
  1273 ;;		line 26 in file "main.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : B1F/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels required when called:    2
  1293 ;; This function calls:
  1294 ;;		_ConfigureOscillator
  1295 ;;		_InitApp
  1296 ;; This function is called by:
  1297 ;;		Startup code after reset
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _main
  1303  0018                     _main:	
  1304                           
  1305                           ;main.c: 29: ConfigureOscillator();
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1309  0018  3180  2021  3180   	fcall	_ConfigureOscillator
  1310                           
  1311                           ;main.c: 32: InitApp();
  1312  001B  3180  2020  3180   	fcall	_InitApp
  1313  001E                     l59:	
  1314                           ;main.c: 35: while(1)
  1315                           
  1316                           
  1317                           ;main.c: 36: {
  1318  001E  281E               	goto	l59
  1319  001F                     __end_of_main:	
  1320                           
  1321                           	psect	text1
  1322  0020                     __ptext1:	
  1323 ;; *************** function _InitApp *****************
  1324 ;; Defined at:
  1325 ;;		line 22 in file "user.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		None
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _InitApp
  1355  0020                     _InitApp:	
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _InitApp: []
  1359  0020  0008               	return
  1360  0021                     __end_of_InitApp:	
  1361                           
  1362                           	psect	text2
  1363  0021                     __ptext2:	
  1364 ;; *************** function _ConfigureOscillator *****************
  1365 ;; Defined at:
  1366 ;;		line 18 in file "system.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		None
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _ConfigureOscillator
  1396  0021                     _ConfigureOscillator:	
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _ConfigureOscillator: []
  1400  0021  0008               	return
  1401  0022                     __end_of_ConfigureOscillator:	
  1402                           
  1403                           	psect	intentry
  1404  0004                     __pintentry:	
  1405 ;; *************** function _isr *****************
  1406 ;; Defined at:
  1407 ;;		line 23 in file "interrupts.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		None
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		Interrupt level 1
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434  0004                     _isr:	
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _isr: []
  1438  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1439  0005  3180               	pagesel	$
  1440  0006  0020               	movlb	0	; select bank0
  1441  0007  087F               	movf	127,w
  1442  0008  00F3               	movwf	??_isr
  1443  0009  0873               	movf	??_isr,w
  1444  000A  00FF               	movwf	127
  1445  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1446  000C  0009               	retfie
  1447  000D                     __end_of_isr:	
  1448  007E                     btemp	set	126	;btemp
  1449  007E                     int$flags	set	126
  1450  007E                     wtemp	set	126
  1451  007E                     wtemp0	set	126
  1452  0080                     wtemp1	set	128
  1453  0082                     wtemp2	set	130
  1454  0084                     wtemp3	set	132
  1455  0086                     wtemp4	set	134
  1456  0088                     wtemp5	set	136
  1457  007F                     wtemp6	set	127
  1458  007E                     ttemp	set	126
  1459  007E                     ttemp0	set	126
  1460  0081                     ttemp1	set	129
  1461  0084                     ttemp2	set	132
  1462  0087                     ttemp3	set	135
  1463  007F                     ttemp4	set	127
  1464  007E                     ltemp	set	126
  1465  007E                     ltemp0	set	126
  1466  0082                     ltemp1	set	130
  1467  0086                     ltemp2	set	134
  1468  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    f_IR_Interrupt_Handler	PTR PTR FTN()void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Mar 29 16:05:52 2016

                          l59 001E                           _GIE 005F                           _RA2 0062  
                         _PR2 001B                           _isr 0004                          ?_isr 0073  
                        _LATC 010E                          _INTE 005C                          _INTF 0059  
                        _main 0018                          btemp 007E                          ltemp 007E  
                        start 000D                          ttemp 007E                          wtemp 007E  
             __end_of_InitApp 0021                         ??_isr 0073                         ?_main 0073  
                       _LATA5 0865           _ConfigureOscillator 0021                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
        ?_ConfigureOscillator 0073               __initialization 000F                  __end_of_main 001F  
                      ??_main 0074              _LED_Active_Blink 0072                        _CCPR2L 0298  
                      _ANSELA 018C                        _INTEDG 04AE                        _TRISA2 0462  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                  __pdataCOMMON 0072  
     __end_of__initialization 0014                __pcstackCOMMON 0073                    __pmaintext 0018  
                  __pintentry 0004                       _CCP2CON 029A                       _InitApp 0020  
                     __ptext1 0020                       __ptext2 0021                     _T2CONbits 001C  
                __size_of_isr 0009     LEDs_Blink_Handler@e_State 0070          end_of_initialization 0014  
                   _TRISAbits 008C                     _TRISCbits 008E   __end_of_ConfigureOscillator 0022  
                 _CCP2CONbits 029A                 __pidataCOMMON 001F           start_initialization 000F  
                 __end_of_isr 000D                   _CCPTMRSbits 029E                   __pbssCOMMON 0070  
                   ___latbits 0002                      ?_InitApp 0073        _f_IR_Interrupt_Handler 0071  
            __size_of_InitApp 0001                 __size_of_main 0007  __size_of_ConfigureOscillator 0001  
                    int$flags 007E                      intlevel1 0000  
